user_Id,title,content
2,제철맞은 버섯으로 끓이는 버섯전골  국물맛이 일품!!,"국간장, 고춧가루, 다진마늘, 매실액, 맛술넣고 양념장 만들어 올려 줍니다 동글동글 빚어 완자 만듭니다 멸치, 다시마넣고 팔팔끓여 육수 만들어요 양파껍질도 함께넣고 끓입니다 버섯전골에 넣을 돼지고기 완자부터 만들어요 돼지고기는 등심을 준비해 블렌더로 갈아서 사용합니다 으깬두부, 다진양파, 다진당근, 부추넣고 잘 섞어 줍니다 청양고추, 달걀, 모짜렐라치즈넣고 잘 치대어 반죽 완성합니다, 소금, 후추뿌려 간 했어요 육수부어 바글바글 끓여요 전골냄비에 무, 새송이버섯, 당근, 방울양배추, 배추, 느타리버섯을 돌려담아요 재료별로 서로 마주보게 놓으면 됩니다 가운데는 비워 놓아요 비워둔 곳에 빚어놓은 완자를 쏘옥~ ㅎㅎ 버섯은 어떤 것이든 상관없는데요 넉넉히 넣으면 좋습니다 팽이버섯넣고 잠시 더 끓여 마무리 해요 국물개운한 버섯전골 완성입"
2,부추 야채 부침개 맛있게 만들기~♡,"노릇노릇 하게 구워 주시면 됩니다~^^ 그리고 양념간장은 재료를 그릇에 담아 섞어주시면 되구요~^^ 까나리액젓이 두~세방울 들어가면~ 조미료 역활을 하기 때문에~ 금방 만들었어도 겉돌지 않아요~^^ 밀가루를 최대한 적게 넣어서 튀김에 가까운 모양 이지만 잘 부쳐진답니다. 밀가루와 미숫가루를 2 : 0.5 비율로 넣고 계란과 소금 물을 넣어주세요. 물은 밀가루와 미숫가루의 1.3배정도넣으시면 됩니다. 고소한게~한번 도전 해보세요~!! 물은 밀가루,미숫가루양의 1.3배정도 넣고 쉐키쉐키~!! 아참! 계란한알도~~! 부추를 뺀 야채를 먼저 넣고 섞은 후 부추를 넣고 최대한 살살 버무려주세요~! 야채는 종류별로 꺼내서 채썰어 넣어 봅니다~! 좀 걸죽하다는 생각이 들수 있습니다~ 하지만 야채에서 물이 나오기때문에 반죽이 묽으면~ 안되요~ 그리고 소금 약간~! 청양고추는 다져서"
2,<비프 스튜와 타르타르소스>,"고기에 밀가루를 바르고 버터를 바른 팬에 넣어 노릇노릇 구워 익힌다. 그릇에 건더기를 담고 국물을 부은 후 다진 파슬리를 뿌린다. 냄비에 물2컵을 붓고 고기와 부케가르니(월계수잎,정향,파슬리줄기)를 만들어 넣고 뚜껑덮고 중불에서 20분정도 푹 끓이다가 냄비에 버터 1과 1/2Ts을 가열하고 밀가루3Ts을 넣은 다음 약한불에서 갈색이 날 때까지 볶아 브라운 루를 만든다. 농도가 걸쭉해지면 소금,후추 간한다. 달걀은 소금,후추를 넣고 삶아 찬물에 넣고 식으면 껍질을 까서 흰자는 0.2cm로 다지고, 노른자는 체에 내린다. 마늘과 파슬리를 다진다. 볼에 마요네즈를 넣고 모든재료(오이피클.양파.달걀)를 섞은 다음 소금,흰후추,파슬리가루,레몬즙을 넣어 묽지않게 농도를 잘 조절한다.(식초는 농도조절, 안넣어도 됨) 소고기는 2.5cm정도의 큐브모양으로 썰어 소금, 후추간 한"
2,오징어순대,당면은 25g정도 삶아서 다져주시는데 25g이면 제손으로 쥐었을때 반줌쫌 안되는 양이랍니다. 끓는물에 충분히 삶아 체에받쳐 물기뺀뒤 헹구지말고 그대로 다져주세요. 두부는 베보자기에 물기짜낸뒤 칼등으로 으깨 주시구요. 오징어다리는 잘게 다져줍니다. 오징어 다리 다질때 살짝 데쳐서 다지면 좀더 쉽답니다. 반죽이 준비됐으면 오징어안에 밀가루를 묻혀주세요. 밀가루를 오징어 속에 넣고 막 흔들고 남은밀가루 털어내주면 골고루 잘묻혀집니다. 밀가루를 묻혀야 속재료랑 오징어가 분리되지않는답니다. 속재료를 너무 끝까지 채우지말고 오징어의 2/3정도만 채워주세요. 오징어가 익으면서 수축되니까 너무 꽉채우면 밖으로 터져나옵답니다. 속재료를 채운뒤 좀 긴 꼬지로 꿰어줍니다. 이쑤시개는 작아서 별루구요 좀 긴꼬지로 단단히 꿰어주세요. 그런다음 오징
2,오징어순대 만드는 법 담백하고 깔끔한 맛에 하트 뿅!,"20분 후 뚜껑을 여니 한 놈 속이 터져 있음 ㅋㅋㅋㅋㅋㅋ 그래도 큰 모양 변화 없이 속만 조금 튀어나와서 다행이에요;; 찌자마자 썰면 너무 뜨거우니까 살짝 식힌 후에 조심스레 썰기! 그리고 계란 1 개와 밀가루 3-4 큰 술을 넣어 한 번 더 잘 섞어줍니다. 끓는 물에 살짝 데친 오징어 다리는 잘게 썰어 준비해주시고요.  대파 1/3개, 당근 1/4, 양파 1/3, 새송이버섯 1/3개도 잘게 썰어주세요. * 속 재료는 각자 취향에 맞게 준비합니다. * 다진 마늘 반 큰 술, 참기름 2 큰 술, 깨소금 1 큰 술을 넣고, 소금은 각자의 감대로 넣어주세요. 저는 1/3 정도 넣었어요. 다진 소고기 100g을 포함한 모든 재료를 볼에 넣어줍니다. 두부 1/3모는 물끼를 쪼옥 빼서, 당면은 30분가량 물에 불려 잘게 썰어줍니다. 밀가루가 보이지 않는다면 반죽 완성! 속을 채운 오징어를 김이 오른 찜통에 넣고 20분 정"
2,짜장면,"달구어진 프라이팬에 포도씨유를 두르고 채썬 마늘을 넣고 향을 내고 밑간을 해둔 돼지고기를 넣고 볶아주세요. 야채들을 넣고 볶아주세요. 야채들이 살짝 익어갈무렵 춘장을 넣구요. 돼지고기는 원하시는 모양으로 썰어서 청주 1t, 소금과 후춧가루를 조금 넣고 미리 밑간을 해주세요. 옥수수캔은 물기를 제거해주세요. 야채들은 먹기편하게 썰어두시구요. 마늘은 가늘게 채썰어주세요. 감자는 썰어서 찬물에다 담궈 전분을 빼주시는거 잊지마시구요. 물 500ml, 옥수수캔을 적당히 넣고 설탕 1과 1/2TS, 물엿 1TS를 넣고 끓여주세요. 짜장소스의 간은 각 가정의 입맛에 맞게 가감하시면서 끓여주세요. 짜장소스가 끓는 동안 짜장면발을 쫄깃쫄깃하게 삶아주세요. 다 삶아지면 찬물에 여러번 헹구어 물기를 빼주시구요. 짜장소스의 야채들이 어느정도 익으면 녹말물을 넣고 짜장"
2,짜장만들기 / 짜장밥 만들기 간단해요,"10분끓인후 짜장소스를 부어주고 약불에 걸죽해질때까지 나무주걱을 이용해 저어주며 끓여줍니다 감자, 당근이 1/2 정도 익으면 양파, 애호박을 넣고 볶아주세요 고기가 익으면 채소중에 단단한 감자, 당근을 먼저 넣고 볶아주세요 이때 식용유는 상황을 봐서 재료들이 팬에 달라붙지 않도록 추가해주며 볶아주면 됩니다 그릇에 밥한공기담고 계란후라이와 오이채썰어 올리고 삶아둔 완두콩 뿌려주면 맛깔스러운 짜장밥이 됩니다^^ 끓여주는동안 짜장가루 1국자반을 덩어리 지지않게 물에 섞어주었어요 당근1개, 감자3개, 애호박1개 양파큰거 2개를 준비해주세요 양파가 작다면 3개를 준비하시면 될것 같아요 돼지고기안심은 300g을 준비했어요 다진마늘0.5T, 후춧가루3번 톡톡뿌려 조물조물 무쳐줍니다 물800ml를 붓고 끓기시작한 시점부터 약불에 10분간 끓여줍니다 준비한"
2,겉은 바삭  속은 쫄깃 닭고기 카레빵 만들기,"계란을 풀어 빵에 묻히고 빵가루 위에 뒹굴립니다. 반죽이 터지지 않게 주의하며 조금씩 눌러가며 빵가루를 묻혀주세요. 그 동안 카레를 만듭니다. 소에 들어갈 야채를 잘게 썰어주세요. 기름에서 튀겨주세요. 처음에 빵가루를 넣어서 튀겨지나 확인해 보시고, 중불(160도)에서 노릇노릇해질 때까지 튀기시면 됩니다. 기름을 두르고 약간 소금을 뿌리고 야채와 닭고기를 볶습니다. 닭고기는 후추, 술을 넣고 삶은 다음 살은 따로 잘게 찢어 준비합니다 반죽은 밀가루를 체친다음 물에 설탕, 드라이 이스트를 섞고 식용유 2 ml를 넣어 반죽합니다. 여러번 손으로 반죽하고 모양이 잡히면 1시간 정도 실온에서 발효시켜주세요.(각자 여러가지 요소에 의해 시간이 달라질 수 있는데, 대략 2배 이상으로 부풀어 오르면 됩니다.) 반죽을 칼로 8등분한 뒤 밀대로 여러 방향으로 밀어 납"
2,크림스튜 만들기~ 따뜻한 국물 요리,"감자, 당근, 애호박, 버섯, 양파, 파프리카는 먹기 좋은 크기로 썰어주세요. 감자는 차가운 물에 2,3분 담가, 전분기를 빼주면 된답니다. 그다음에 감자, 버섯, 애호박, 파프리카, 우유, 화이트 루, 소금, 월계수잎을 넣고 뚜껑을 덮어 5분간 끓여주세요. 그리고 약불로 줄여 30~35분 끓여주면 된답니다. 농도 조절을 늘 취향껏 먹기 좋게 썰어 놓은 소고기에 밑간 재료들을 넣고 잘 섞어주세요. (소금&후추 → 밀가루 순서로) 모서리 부분을 둥글게 다듬어주면, 나중에 끓일 때 예쁘게 유지된답니다. 당근과 감자는 껍질을 벗겨서~ 양파와 당근을 넣고 2분 더 볶고, 화이트 와인을 넣고 3분간 끓여주세요. 여기에 밑간 한 고기를 넣고 2분 더 볶아준 다음, 예열된 냄비에 올리브유 2T와 슬라이스 한 마늘을 넣고 중불에서 1분 동안 볶아주세요. 예열된 프라이팬에 버터 30g을 넣고 약불에"
2,인삼을 활용한 한국식 텐동,"1. 재료에 전분가루를 묻힌 후 튀김 옷을 입히고 180도에서 튀겨줍니다.(계란은 바로 깬 뒤 튀겨줍니다.) 1번국물 1/2C+ 간장1T + 맛술1T +설탕1T를 준비해줍니다. 가쓰오부시를 넣고 불을 꺼준 다음 면보에 걸러 1번국물을 만듭니다. 고기가 익으면 양파를 볶아주다가 준비한 양념들을 넣고 약불에서 끓여줍니다. 그릇에 밥을 담고 돈부리를 올린 후 튀김을 올린 후 깻잎, 무순으로 꾸미고 초무침을 곁들여 마무리한다. 댤걀노른자 1개 + 물 1/2C + 체친 전분 1/4C + 튀김가루 1/4C을 섞어 튀김 옷을 만들어줍니다. 물 다시마를 넣고 끓이다가 끓으면 다시마를 빼고 가쓰오부시를 넣어줍니다. 물2C,가쓰오부시,다시마를 준비해줍니다. 물 2C 요리에 들어갈 재료들을 준비해줍니다.(사진에 넣지 않은 재료들도 있습니다.) 인삼 1개는 슬라이스하고 마늘을 다진 뒤 나머지 실파,팽이버섯,양파,"
2,토마토홍합스튜 만드는 법,"1차양념을 만들어주세요. 고춧가루1Ts,고추장0.5Ts,간장1Ts,물엿0.5Ts,설탕0.5Ts,다진마늘0.5Ts,후춧가루약간 나머지 양파와 피망을 넣고 충분히 재료의 맛이 우러나오게 물을 첨가하여 중불로 은근히 끓여주시면 완성이에요. 돼지고기혹은 닭가슴살을 깍둑썰기로 썰어주세요.(전 잡채거리가 남아있어서 크기만 썰었어요.) 양파는 큼직하게 썰어주세요. 피망도 큼직하게 썰어주세요. 감자와 당근은 한입크기로 썰어주세요. 버섯은 있으면 좋지만 없으면 생략가능해요. 양송이는 채썰어서 준비해주세요. 양파는 큼직하게 한입크기로 썰어주세요. 루가 완성되면 여기에 고기썰은것을 넣고 볶다가 익기어려운 감자,당근을 같이 볶아주세요.이때에는 물을 살짝 첨가해주세요. 먼저 홍합은 깨끗이 씻어서 수염을 제거해주세요. 수염은 꼬리쪽으로 잡아당김되요. 살짝 복잡한 단계지만"
2,동그랑땡과 호박완자전 만들기,가운데 부분을 뚜껑등을 이용해서 동그랗게 뚫어줍니다. 계란물은 채에 한번 걸러 사용하면 계란옷이 훨씬 매끄럽게 입혀지구요. 계란 물 역시 최대한 다 털어낸 후에 달궈진 팬에 올려줍니다. 다진 쇠고기 900g 다진 돼지고기 300g 다진 양파 (2개) 두부1모 (물기 제거 후 사용) 다진 마늘 3큰술 생강즙 1큰술 다진파 1컵 다진 당근 (1개) 계란 4개 소금 2작은술 후춧가루 1작은술 맛술 2큰술 핸드믹서로 고기를 잘 치대준 후 위의 재료들을 다 함께 섞어줍니다. 두부는 채에 받쳐 물기를 빼면서 으깨서 넣어줍니다. (고기를 잘 치대면 끈기가 생겨 빵가루를 따로 넣을 필요가 없어요) 간은 조금 떼어서 팬에 부쳐서 먹어 본 다음 입맛에 맞게 소금을 첨가해 줍니다. (동그랑땡 100개 정도의 분량입니다) 달궈진 팬에 기름을 두루고 동그랑땡을 올린 후 은근한 불에서 서서히 익혀줍니다
2,어묵김말이,"김을 깔고 그 위에 속을 채운 어묵을 올려놓은 뒤돌돌 말아주세요.녹말물이나 튀김옷 물을 묻혀서 마무리 해주세요. 나무 젓가락을 이용해 어묵구멍속에 당면과 야채를 어묵을 꾹꾹 눌러가면서 속을 채워주세요. 당근과 양파는 깨끗히 씻으신 후에 채썰어 준비한 후 후라이팬에 기름을 두르고 팬을 달군 후 당근, 양파를 살짝 볶아주세요. 삶은 당면과 볶은야채를 넣고 잘 섞어주세요.이때 간장1T, 참기름1t 를 넣어서 간을 해주세요. 잘 달군 팬에 기름을 넉넉히 부어주신 다음얇게 튀김옷을 입힌 김말이를 튀겨주세요. 튀긴 김말이를 키친타올에 올려 불필요한 기름을 빼주세요. 잘 말은 김말이에 녹말가루를 살짝 묻혀주세요.튀김가루 또는 밀가루를 이용해 튀김옷을 만들어주세요"
2,현미호두죽,"냄비에 분량의 물과 현미, 찹쌀을 넣고 끓어오르면 불을 중한 불로 줄여 쌀알이 퍼질 때까지 끓인다. 불을 끄고 뚜껑을 덮은 채 약 10분간 뜸을 들인 다음 소금으로 간한다. 어느 정도 익으면 호두 간 것을 넣어 한소끔 더 끓인다. 현미와 찹쌀은 씻어서 불린 후 분말기로 적당히 간다. 호두는 끓는 물에 데친 후 물기를 뺀 다음 분말기에 곱게 간다."
2,북어갈비,1시간 뒤에 간이 적절히 밴 북어를 찹쌀가루에 묻혀주세요.남은 찹쌀가루는 톡톡톡 털어주세요~ 그 다음 통에 북어를 깔고 양념장 1t씩 북어살 안쪽에 뿌려주세요. 달군 후라이팬에 기름을 넉넉히 두르고 찹쌀가루를 묻히 북어를 익혀주세요. (약간 튀긴듯한 느낌으로요) 먹기 좋은 크기로 잘라주세요.저는 일단 반으로 자른뒤 5등분 해줬어요~ 북어->양념장->북어->양념장 순서대로 올려주세요.북어 크기에 따라 양념장이 남을수도 있고 안 남을수도 있지만남은 양념장은 과감히 버려주세요~이렇게 한 뒤 1시간정도 숙성시켜주세요. 북어를 불리는 동안 위의 분량대로 넣어서 양념장을 만들어 주세요. 북어포를 준비해주세여.머리랑 꼬리는 잘라주시고 지느러미도 정리해주세요.그리고 등쪽에 껍질도 제거해주세요.그 다음 물에 5분~10분정도만 불려주세요. 불린 북어를 한번
2,토마토스파게티,5~10분 정도 끓여주면적절한 농도의 토마토소스가 완성되요~이 토마토소스를 이용해서 피자소스로도 이용하세요~ 그 다음 양파와 피망을 넣고 잘 볶아주세요. 달군 후라이팬에 올리브유3T를 두르고다진 마늘을 볶아 향을 내주세요. 둘레가 넓은 냄비를 사용하셔서물을 끓이신 다음에 소금1T를 넣어주세요. 저같이 알단테(중간에 심이 보이는 정도)를 좋아하시는 분들은 7분정도푹 익힌 면을 좋아하시는 분들은 10분정도 익혀주세요. 먼저 페이스트를 넣고 살짝 볶으신 다음에 토마토를 넣어주세요. 위에 과정대로 잘 볶으시면 소스가 약간 되직해져요. 양파랑 피망을 잘게 다져주세요.토마토도 껍질을 제거해주신 다음에 싸를 빼고 잘게 다져서 준비해주세요.꼭 생토마토 이용안하셔도 상관없어요. 이때 면 삶은 물 1C을 넣어서 보글보글 끓여주세요~토마토페이스트에 양념이
2,표고버섯탕수,"건표고를 따뜻한 물에 설탕을 1/2T 정도 넣고 불려주세요. 표고버섯이 다 불었으면 버섯기둥을 제거하고 버섯이 촉촉할 정도로만 물기를 짜서 준비해주세요. 그 다음 미리 만들어둔 탕수소스를 넣고 이때 과일을 넣어주세요.그리고 부글부글 끓여준 다음에 녹말물을 넣어서 농도를 조절해주세요.표고버섯을 튀기는 동안 식지 않도록 약한불에서 가끔씩 저어주시면서 따뜻하게 준비해주세요. 냄비 기름을 두르지 않고 사과 (준비하신 과일)을 빼고 야채들을 잘 볶아주세요. 당근, 오이, 양파, 사과등은 썰어서 준비해주세요.이외에도 파인애플이나 오렌지 (흰부분은 완벽제거), 옥수수, 브로콜리등냉장고에 남아있는 야채와 과일들 총출동!! 시켜주세요. 레시피에 제시한 탕수소스를 녹말물만 제거하고 미리 만들어 두세요.설탕이 다 녹도록 잘 저어서 준비해주세요 불린 표"
2,갈릭치킨,"1시간이 지난뒤 와인 또는 우유를 따라 버리고 다진마늘1T, 올리브유를 뿌려서 골고루 버무려 줍니다. 올리브유 대신 버터를 사용해도 좋아요~ 갈릭치킨을 굽는동안통마늘을 준비해주세요.그 다음 살짝 올리브유를 둘러주고 소금으로 간을 해주세요. 저는 허브솔트를 사용했어요. 갈릭치킨을 구워주면서 꺼내기 5~10분전에 넣어서 구워주세요.처음부터 같이 넣으면 마늘이 형태도 없이 다 뭉그러지더라구요~ 저는 27분 굽고 또 뒤집어서 10분정도 구웠답니다. 그 다음 닭끼리 겹치지 않도록 팬에 올려놓고구워줍니다.저는 자동버튼 '로스트치킨'버튼을 이용했는데요.200C예열해서 20~30분간 구워주면 OK~혹시 오븐이 없으신분들은 후라이팬을 이용해주세요.기름을 살짝 두른 뒤에 갈릭치킨을 올린 다음 뚜껑을 덮고 구워주시면 되요- 닭은 미리 잘라져 있는걸 사거나 잘라달라고"
2,양파링튀김,"그 다음 밀가루1C, 달걀노른자, 찬물을 넣어서 조금 묽게 튀김옷을 만들어 주세요~그 다음 밀가루옷을 입힌 양파를 튀김물을 한번 더 입혀주세요~ 달군 후라이팬에 기름을 넣으시고노릇노릇하게 튀겨주세요~금방익으니깐 불을 너무 세게 하시지는 마세요~ 먼저 양파에 밀가루를 묻혀주세요~ 빵가루에 미리 파슬리 가루를 조금 넣어서 섞어주세요~향도 좋아지고 보기에도 이쁘답니다~ 양파는 좀 두껍게 썰어주세요.1cm정도로 써신 다음에 키친타올을 이용해서 한번씩 꾹꾹 눌러서 물기를 제거헤주세요~ 요렇게 얇게 밀가루옷을 입혀주세요~묻히다 보니 양파는 조금 작은걸 사용하시는게 좋을거 같아요~ 튀김물을 입힌 양파를 이제는 파슬리를 넣은 빵가루를 묻혀주세요~"
2,참치삼각김밥,"고슬고슬 지어진 밥에 참기름1T와 맛소금1t 를 넣고 잘 섞어주세요~ 그 다음 요렇게 속재료를 가운데로 해서 도톰하게 넣어주세요~그 위에 다시 밥 1주걱을 넣고 틀을 꾹- 눌러주세요~ 그 다음 틀을 빼면 이렇게 이쁜 삼각형의 주먹밥이 완성됩니다~ 삼각김밥 틀에 밥 1주걱을 넣은다음 숟가락을 이용해서 꼼꼼히 채워주세요~ 자 위의 레시피대로 하시면 요렇게 삼각김밥 속 재료가 완성됩니다~첫번째는 참치마요, 두번째는 참치고추장, 세번째는 참치김치 입니다~ 참치 1캔을 3등분해서 기름을 뺀 뒤 각각 그릇에 담은 뒤 [참치마요] 참치1/3캔, 마요네즈1T, 곱게 다진 양파1/6개를 잘 섞어주세요.양파대신 피클을 넣으셔도 되구요~ 맛살을 곱게 다져서 넣어주셔도 되요~ [참치김치] 참치1/3캔, 다진김치1/8 포기김치는 적당량 준비하시면 되요~그 다음 후라이팬에 참기름1t를 넣으신"
2,뚝배기해물떡볶이,"그 다음 양배추를 넣고 잘 볶아주세요~ 끓는물에 소금을 약간 넣고 해물을 살짝만 데쳐주세요~ 다 볶았으면 마무리로 파를 넣고 두번정도 잘 볶아주세요~ 떡볶이떡도 끓는물에 살짝 삶은 다음에 참기름1/2t를 넣어 살짝 묻혀주세요~ 모든 야채는 깨끗히 씻어서 손질해주세요.당근은 네모나게 잘라주시구요~ 파는 어슷썰기, 양파는 채를 쳐주세요~양배추는 듬성듬성 크게 잘라주세요. 양념장을 어느정도 볶음다음에 어묵과 떡, 그리고 해물을 넣고 잘 볶아줍니다~이때 국물이 자작한 떡볶이를 만들고 싶으면 물1/2C을 더 넣어주시면 되요~ 여기에다가 양념장과 물 1/3C을 넣고 잘 볶아줍니다.물대신 해물을 삶았던 물을 넣어도 좋아요~ 위의 양념장 분량대로 양념장을 만들어 주세요~저는 여기에다가 약간 멸치장국을 1/2T정도 넣었더니 좋더라구요~있으신 분들은 한번 넣어보세"
2,스팸샌드위치,"그 다음 다시 식빵 한쪽에 남은 소스를 발라주신 다음샌드위치에 덮어주세요~먹기 좋은 크기로 잘라서 흐트러지지 않도록 이쑤시개를 꽂아서 마무리 해주시면 맛있는 스팸샌드위치완성. 그 다음 상추를 올리고요~ 그 위에 슬라이스한 토마토도 올리고요~ 그 위에 잘 구운 스팸싱글을 올려주세요~ 다진 양파 1T에 홀그레인머스터드, 허니머스터드 각각1T 씩 섞어서 소스를 만들어 줍니다.홀그레인머스터드는 겨자씨가 그대로 들어있는 머스터드 인데요~없으시면 그냥 허니머스터드2T를 사용하시면 되요~ 달군 후라이팬에 스팸싱글을 구워주세요~중간불에서 안까지 골고루 익혀주세요~ 샌드위치용으로 나온 두툼한 식빵은 오븐이나 후라이팬에 살짝만 구워주세요~ 이제 구운 식빵 한쪽에 머스터드소스를 발라주세요~ 조금 작은 토마토를 준비했어요~토마토는 슬라이스를 해"
2,참치깻잎주먹밥,"그 다음 끓는물에 참치를 넣어서 살짝 데쳐주신 다음에 물기를 빼주세요~그럼 참치에 있는 기름기가 싸-악- 제거 되요~ 그 다음 참치 비린내를 제거해주기 위해 기름을 두르지 않은 팬에 다진마늘 조금과 참치를 넣고 살짝 볶아주세요~ 깻잎은 한장한장 깨끗이 씻어서 포갠 후에 한번 채 썰어주신 다음에 잘게 다져주세요~ 넓은 볼에 다진 깻잎과 당근, 참치, 잘게 잘라놓은 김을 넣고 깨소금을 넣은 다음에 잘 섞어주세요~이때 참기름을 넣어도 되고요 안 넣어도 상관없어요~그리고 약간의 소금간도 해주세요~ 당근도 깻잎처럼 잘게 다져주세요~ 요렇게 동글동글 이쁘게 모양을 잡아주세요~ 참치는 일단 캔을 딴 다음에 이 상태에서 캔뚜껑을 꾹 눌러서 기름을 살짝 기름을 빼주세요~"
2,새우볶음밥고로케,"그 다음 밀가루->계란물->빵가루를 입혀주세요~ 그 다음에 기름에 퐁당~ 노릇노릇 튀겨줍니다~ 많은양을 쓰시지 마시고 돌돌 굴려가면서 튀겨주세요~ 그 다음 키친타올에 올려서 불필요한 기름을 제거해주세요~ 그럼~ 요렇게 맛있는 새우볶음밥이 완성되요~이대로 도시락을 싸가도 좋아요~하지만 소풍을 갈때는 좀 더 특별하게~ 당근, 양파, 감자, 김치는 모두 송송송 다져서 준비해주세요~저는 애호박을 안 좋아해서 넣지 않았는데~애호박이나 푸른야채를 넣어주시면 색깔 배합이 더 잘 맞겠죠??냉장고를 뒤져서 남은 야채를 모두 송송송 다져서 넣어보세요~ 새우는 꼬리만 남겨두고 깨끗히 손질해주세요~ 이쑤시개를 이용해서 내장도 제거해 주시구요~ 튀겨줄 거니깐 새우꼬리를 벌려보아서 뾰족하게 나온 물주머니도 제거해주시구요~ 새우는 꼬리부분을 약간 남기고 작게"
2,스팸쌈밥,"그 다음에 반찬 통에 맛있게 구운 스팸과 김치를 함께 놔주면~맛있는 꼬마스팸쌈밥 완성~ 그리고 맛있게 간을 해둔 밥을 동글동글 둥글게~크기는 골프공보다 조금 작게 해주시면 되요~ 밥에 참기름1/2t, 맛소금으로 간을 해주시고 잘 섞어주세요~그리고 잠시만 김을 날려주세요~ 밥을 식히는 동안 맛있는 스팸을 구워보도록 해요~저는 도시락통에 맞춰서 썰었어요~저는 쌈밥이랑 스팸을 따로 놓으려고 해서 좀 크게 썰었는데~밥이랑 같이 쌈을 싸고 싶은 분들은 좀 작게 썰어주시면 되겠죠?아니면 아이들 도시락이면 잘게 다져서 밥 속에 넣어도 좋아요~ 상추는 깨끗이 씻어서 준비해주세요~그리고 너무 크면 모양이 안 이쁘니 딱 손바닥 크기정도인 상추를 골라주세요~상추말고도 깻잎이나 그외 쌈야채를 다양하게 이용해줘도 좋겠죠? 요렇게~ 이쁘게 통에 차곡차곡 놓으시"
2,베이컨김치말이밥,"김치도 양파 볶은 팬에 기름을 두르지 말고 김치 물기만 날려줄 정도로 볶아주세요~김치를 볶기 귀찮은 분들은 그냥 꼭 쫘서 사용하셔도 되요~ 깻잎, 양파, 김치 모두 잘게 다져주세요~특히 김치를 다지실때는 안에 들어있는 김치속을 좀 털어주신 다음에 다져주세요~ 먼저 밥을 동그랗게 만드신 다음에 베이컨을 두르고 양쪽을 톡톡 안으로 넣어주시면 사진처럼 모양이 완성되요~베이컨이 풀리지 않도록 이쑤시개를 꽂아줬는데~실파나 미나리 같은게 있으시면 묶어 주셔도 되요~ 밥 1공기에 참기름1T, 소금으로 간을 해주신 다음에볶은 김치와 양파를 넣고 깻잎 넣어서 조물조물 해주세요~ 팬에 기름을 두르지 말고 돌려가면서 노릇노릇 구워주신 후 키친타올에 올려서 기름을 살짝 제거해주세요~ 팬에 기름을 두르지 말고 아주 살짝만 양파를 볶아주세요~"
2,스팸오이식빵롤,"그 다음 머스터드 소스를 식빵에 반 정도만 얇게 발라주세요~ 그 다음 스팸과 오이를 적당히 올려주세요~너무 많이 올려도 잘 안 말리고~ 너무 적게 올리면 잘랐을때 모양이 안 이뻐요~스팸이랑 오이 말고도 양상추나 치즈등 다양하게 올려주세요~ 그 다음에 밀대로 식빵을 얇게 밀어주세요~얇게 밀어주셔야 해요~ 그런 다음 후라이팬에 노릇노릇 맛있게 구워줍니다~노릇노릇~ 지글지글~ 돌돌 말아준 다음 랩으로 싸주세요~그러면 쉽게 풀리지도 않고 먹기도 편해요~이 상태에서 반으로 잘라주세요~ 맛있게 구운 스팸을 좀 식은 다음에 사진처럼 채 썰어주세요~안 식을때 막 썰어 버리면 부서지더라구요~살살 썰어주세요~ 머스터드2T, 마요네즈3T, 작은피클1개를 곱게 다진다음 잘 섞어주세요~ 스팸은 조금 두껍게 썰어주세요~ 식빵은 겉에 부분을 잘라주세요~잘라낸 부분은 버"
2,고구마치즈스틱,고구마를 깨끗히 씻어서 준비해주세요~ 고구마를 물에 많이 담구지 말고 쪄준 다음뜨거울 때 버터1T를 넣어주세요~ 그 다음 고구마를 만두피처럼 만든 다음에 모짜렐라 치즈를 넣고 동그랗게 감싸주세요~ 그 다음 모짜렐라(피자치즈)를 손가락만하게 잘라주세요~ 그 다음 밀가루->달걀물->빵가루 순으로 입혀주세요~빵가루에 파슬리나 기타 말린허브를 넣으면 모양도 보기 좋고 향도 좋아요~ 그 다음 키친타올에 올려서 기름을 쪼옥- 빼주면 완성~ 그 다음에 골고루 섞으면서 으깨주세요~ 그 다음에 기름에 튀겨주세요~겉이 노릇노릇 해지면 바로 꺼내주셔도 되요~다 익은 거라서 치즈가 살짝 녹을 정도만 튀겨주시면 되요~ 그럼 요렇게 두툼한 고구마치즈스틱이 되요~고구마 두께에 따라서 크기는 달라질수 있겠죠?
2,오징어볶음우동,"그릇에 이쁘게 담고 청,홍고추로 장식해주면 완성. 달군 후라이팬에 기름을 두르고 센불에 오징어를 볶아주세요~ 야채랑 오징어가 다 익었으면 데쳐놓은 우동사리를 넣고 한번 볶아주시면 되요~ 양파는 굵게 채썰어주시고당근도 네모나게 잘라주세요~대파랑 청홍고추는 어슷하게 썰어서 준비해주세요~ 오징어는 내장을 깨끗히 제거해 주신 다음에 키친타올을 이용해 오징어 겉에 껍질을 제거해주세요~키친타올을 이용하면 쉽게 제거된답니다~다리는 3등분해주시구요~몸통은 안쪽에 칼집을 넣은 다음에 먹기 좋게 잘라주세요~ 오징어를 살짝 볶은 다음에 썰어놓은 야채를 넣고 센불에 달달 볶아주세요~ 오징어를 재우는 동안 오통통한 우동사리를 끓는 물에 살짝 데쳐주세요~ 위의 레시피 대로 (고추장1T, 고춧가루1T, 다진마늘1T, 참기름1T, 설탕1t, 간장1t, 청주1t, 후추,소금"
